face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
Test1/Accountant/detected_faces/6843.png,Indian,Indian,Male,60-69,"[0.01951835 0.05108093 0.2837309  0.00514822 0.09794175 0.5260428
 0.01653694]",[0.06209327 0.07608598 0.08175699 0.78006375],[9.9982953e-01 1.7049228e-04],"[0.00078285 0.00246807 0.00423296 0.00123362 0.00265008 0.03275362
 0.22655629 0.6445192  0.08480337]"
Test1/Accountant/detected_faces/6844.png,White,White,Male,20-29,"[0.5800936  0.01640045 0.23890181 0.00166989 0.00203226 0.02643901
 0.13446298]",[0.9773569  0.00113651 0.00485913 0.01664755],[0.83884966 0.16115035],"[1.0795700e-05 5.6202840e-03 3.4162027e-01 5.9151322e-01 5.7563458e-02
 3.4577276e-03 1.9230683e-04 2.0174553e-05 1.8307352e-06]"
Test1/Accountant/detected_faces/6845.png,White,White,Male,30-39,"[8.5346115e-01 3.3149842e-04 5.2184891e-02 7.0547212e-05 1.1509587e-04
 6.8344716e-03 8.7002434e-02]",[9.9486482e-01 3.9135947e-04 2.5876044e-04 4.4850484e-03],[9.9985075e-01 1.4927289e-04],"[1.3802485e-06 1.4375484e-05 1.3381212e-03 4.7194079e-01 5.1213932e-01
 1.4493155e-02 7.1831513e-05 1.0732525e-06 3.8896381e-08]"
Test1/Accountant/detected_faces/6846.png,White,Asian,Male,20-29,"[0.7177168  0.00479377 0.03371393 0.2015345  0.03579457 0.00178895
 0.0046575 ]",[1.3671729e-01 9.0070145e-04 8.6216205e-01 2.1995220e-04],[0.79117876 0.20882124],"[3.8143000e-05 7.1364529e-03 2.7273875e-01 6.8824995e-01 3.1242119e-02
 5.7162752e-04 1.8734532e-05 3.1867264e-06 1.0751257e-06]"
Test1/Accountant/detected_faces/6847.png,White,White,Male,60-69,"[5.9143412e-01 2.5412865e-04 1.4170821e-01 6.2186592e-03 2.1618707e-03
 3.0096483e-03 2.5521341e-01]",[9.7568715e-01 2.5338080e-05 1.9994384e-02 4.2930818e-03],[9.9996132e-01 3.8672068e-05],"[1.5141545e-05 4.4435601e-06 1.6600079e-05 5.6575695e-06 8.0374579e-05
 3.5948842e-03 2.3933944e-01 7.0952052e-01 4.7422908e-02]"
Test1/Accountant/detected_faces/6848.png,White,White,Female,20-29,"[8.1783611e-01 7.3653065e-02 6.1875749e-02 2.0266161e-03 6.0995383e-04
 7.5099217e-03 3.6488589e-02]",[0.7612146  0.21771944 0.01131891 0.009747  ],[0.24066791 0.75933206],"[2.0129783e-06 4.3509970e-04 7.5355001e-02 7.6763636e-01 1.5290818e-01
 3.5158088e-03 1.3381381e-04 1.2146494e-05 1.6298360e-06]"
Test1/Accountant/detected_faces/6849.png,White,White,Male,50-59,"[9.5843005e-01 3.8464052e-05 6.7118942e-03 5.8715377e-06 2.3089275e-05
 6.5242779e-04 3.4138288e-02]",[9.9853498e-01 3.1021722e-05 8.5585554e-05 1.3483606e-03],[0.95720845 0.04279156],"[2.5308534e-06 7.0878946e-06 3.5703692e-04 3.2829903e-03 1.0109066e-02
 6.0047247e-02 4.0509266e-01 3.5290366e-01 1.6819772e-01]"
Test1/Accountant/detected_faces/6850.png,White,White,Male,50-59,"[9.7786552e-01 3.1741982e-04 6.2796399e-03 6.8028080e-03 3.6456238e-03
 1.0876739e-03 4.0012053e-03]",[9.8596793e-01 1.6007110e-04 1.3498487e-02 3.7352461e-04],[9.9978381e-01 2.1619615e-04],"[1.4278003e-05 1.6926595e-05 6.8517332e-04 1.8056782e-02 6.8914436e-02
 2.9743561e-01 4.4896603e-01 1.5831572e-01 7.5951600e-03]"
Test1/Accountant/detected_faces/6851.png,White,White,Male,50-59,"[8.2117701e-01 2.3234483e-04 1.3713904e-01 9.1744791e-04 1.2379424e-03
 6.5266425e-03 3.2769687e-02]",[9.9156970e-01 2.5434131e-04 5.5386960e-03 2.6372557e-03],[0.99790627 0.00209376],"[1.1581908e-04 7.8993544e-05 8.8128413e-04 2.4975231e-04 3.6668163e-03
 6.6566847e-02 5.8125609e-01 3.3776537e-01 9.4189411e-03]"
Test1/Accountant/detected_faces/6852.png,White,White,Female,20-29,"[9.6171260e-01 1.4744133e-05 1.6082934e-03 6.6202047e-04 2.4100280e-04
 8.4153697e-05 3.5677161e-02]",[9.96548712e-01 1.17453485e-04 2.96208588e-03 3.71780712e-04],[5.1788654e-04 9.9948215e-01],"[3.3978293e-07 7.2414943e-05 6.3683122e-02 8.7983656e-01 5.6044005e-02
 3.6203014e-04 1.3598844e-06 4.8751907e-08 2.2328754e-09]"
